ISO,Year,suicideRateTotal,suicideRateMale,suicideRateFemale,unemploymentPTotal,unemploymentPMale,unemploymentPFemale,MeanPPP_Month,MedianPPP_Month,WattsIndex,GiniIndex,MLDIndex,GDP,TotalAlcoholConsumption,WineConsumption,SpiritsConsumption,BeerConsumption,RatioAtNationalPovertyLine,PsychiatristsRate,PsychologistsRate,SocialWorkersRate,NursesRate,incomeLevel,GrossNationalIncome
AE,2019,5.24,6.29,2.63,2.28,1.42,6.33,2523.38,2310.22,0.00,25.97,11.1427,43103.32,2.03,0.14,1.65,0.21,0,1.649,0.765,0.360,4.370,3,43470
AF,2019,5.96,6.19,5.67,10.98,10.19,13.81,0,0,0,0,0,469.92,0.01,0.00,0.01,0.00,54.50,0.231,0.296,0,0.098,0,530
AG,2019,0.32,0.00,0.60,0,0,0,0,0,0,0,0,17112.82,11.88,3.95,4.55,2.97,0,1.001,0,4.003,7.005,3,16160
AL,2019,3.72,5.27,2.22,11.47,11.58,11.31,261.82,214.91,0.22,33.17,18.1659,5303.20,4.40,1.15,1.43,1.75,14.30,1.471,1.231,1.060,6.876,2,5220
AM,2019,2.66,4.92,1.02,18.81,17.65,20.27,209.79,178.57,0.15,29.88,14.9867,4622.73,3.77,0.46,2.78,0.52,26.40,3.840,0.788,0.274,11.245,2,4680
AO,2019,12.55,21.71,4.68,6.93,6.63,7.22,92.69,57.83,36.73,51.27,47.7890,2670.85,5.84,0.72,1.27,3.78,32.30,0.057,0.179,0.022,0.660,1,2970
AR,2019,8.14,13.48,3.31,9.84,9.19,10.70,560.04,419.17,0.50,42.90,34.0228,10041.46,7.95,2.88,0.72,3.62,35.50,21.705,222.572,0,0,2,11130
AT,2019,10.40,16.56,4.64,4.49,4.61,4.35,1744.60,1517.16,0.94,30.85,19.0678,49700.76,11.90,3.70,1.90,6.30,13.30,0,0,0,0,3,51440
AU,2019,11.25,16.97,5.58,5.16,5.21,5.11,1777.45,1423.08,1.71,34.40,22.6976,54763.20,9.51,3.67,1.32,3.71,0,13.525,103.036,0,90.582,3,55100
AZ,2019,3.97,6.61,1.48,4.84,4.01,5.73,321.08,266.26,0.00,26.55,11.6495,4781.95,1.38,0.06,0.94,0.36,6.00,3.452,1.165,0.114,6.717,2,4490
BA,2019,8.25,13.48,3.41,15.69,13.62,18.73,594.32,493.79,0.03,33.03,18.3984,6108.56,5.46,0.47,0.62,4.19,16.90,8.032,1.527,0.594,22.144,2,6180
BB,2019,0.31,0.49,0.16,10.10,9.87,10.35,0,0,0,0,0,18148.96,9.94,1.36,4.75,3.66,0,0,0,0,63.332,3,17380
BD,2019,3.85,6.02,1.66,4.22,3.20,6.55,118.26,94.60,3.13,32.39,17.1839,1846.42,0.00,0.00,0.00,0.00,24.30,0.130,0.124,0,0.873,1,1940
BE,2019,13.93,19.55,8.41,5.36,5.73,4.93,1528.27,1373.82,0.09,27.21,13.2384,46198.31,9.15,3.41,1.09,4.35,14.80,20.057,10.462,17.435,125.692,3,48010
BF,2019,14.38,24.45,6.50,4.62,4.69,4.54,83.53,62.39,14.02,35.30,20.1511,786.90,7.28,0.08,0.31,1.00,41.40,0.039,0.022,0.011,0.635,0,780
BG,2019,6.50,10.57,2.86,4.23,4.54,3.87,722.32,533.65,0.33,41.28,30.7675,9703.49,11.18,1.72,4.96,4.44,0,7.203,1.867,0.780,17.736,2,9570
BH,2019,7.20,9.86,2.27,1.56,0.75,4.76,0,0,0,0,0,23503.98,1.18,0.11,0.66,0.40,0,5.467,1.239,1.458,27.918,3,22170
BI,2019,12.12,18.91,6.35,1.42,1.90,0.98,53.37,39.63,46.27,38.62,24.6737,260.38,4.07,0.00,0.00,1.84,64.90,0.010,0.490,0.069,0.049,0,280
BJ,2019,12.71,20.29,6.09,2.32,2.17,2.48,82.47,58.31,40.68,47.76,44.6035,1220.49,1.25,0.02,0.20,0.81,38.50,0,0,0,0,1,1250
BN,2019,2.54,4.24,0.78,6.92,5.96,8.27,0,0,0,0,0,31086.33,0.69,0.04,0.00,0.66,0,1.197,5.029,0.239,15.088,3,32230
BO,2019,6.82,9.60,4.19,3.46,3.39,3.54,415.75,311.56,1.39,41.65,31.4388,3552.07,2.98,0.14,0.54,2.22,37.20,1.128,0,0,0,1,3520
BR,2019,6.41,10.32,2.76,11.93,10.20,14.14,639.96,387.83,2.19,53.43,54.6065,8755.27,6.12,0.24,2.00,3.84,0,3.165,12.368,6.608,34.948,2,9270
BS,2019,3.37,5.76,1.23,10.11,10.09,10.12,0,0,0,0,0,34863.74,9.48,1.43,4.08,3.66,0,0,0,0,0,3,31990
BT,2019,5.07,6.77,3.08,2.27,1.75,3.02,265.79,203.87,0.29,37.44,23.2309,3360.62,0.07,0.05,0.00,0.01,8.20,0.508,0,0,0.127,1,3140
BW,2019,20.22,35.54,7.79,17.21,14.05,20.51,242.30,133.03,5.12,53.33,49.7053,7961.37,5.98,0.46,0.96,2.93,19.30,0,0,0,0,2,7660
BY,2019,16.49,30.12,5.28,4.71,5.88,3.50,646.46,578.94,0.00,25.28,10.4882,6673.53,10.57,0.98,4.67,2.26,5.00,13.504,5.514,0,0,2,6370
BZ,2019,7.65,13.64,1.83,6.46,4.43,9.66,270.44,160.57,9.21,53.26,55.8219,4815.17,5.93,0.68,1.19,3.88,0,1.392,1.113,0,3.340,2,4700
CA,2019,10.34,15.35,5.38,5.66,6.03,5.25,1836.90,1554.40,0.10,33.31,19.8897,46550.34,8.00,2.00,2.10,3.50,0,14.679,48.740,145.400,68.659,3,46460
CD,2019,12.41,20.69,5.02,4.13,4.96,3.24,45.71,32.93,64.81,42.10,30.2601,2304.13,0.56,0.01,0.05,0.50,63.90,0,0,0,0,3,0
CF,2019,22.96,39.64,9.30,4.04,3.89,4.21,74.33,40.97,55.72,56.24,57.0637,467.91,0.94,0.04,0.02,0.55,62.00,0.022,0,0.022,0.022,0,520
CG,2019,11.62,18.28,6.06,9.60,8.98,10.24,110.90,71.99,24.32,48.94,42.2273,2304.13,5.74,0.10,0.52,5.11,40.90,0.080,0.020,0.020,0.500,3,0
CH,2019,9.83,14.16,5.65,4.39,4.12,4.71,2110.68,1761.46,0.04,33.14,19.0573,85134.95,9.41,4.35,1.76,3.17,16.00,43.956,84.137,0,92.659,3,87950
CI,2019,15.66,25.65,5.03,3.17,2.76,3.76,113.20,82.27,14.01,41.47,29.6206,2276.34,1.70,0.33,0.20,1.13,39.50,0.130,0,0,0.381,1,2290
CL,2019,8.04,13.40,2.98,7.29,6.76,8.01,775.39,524.47,0.12,44.44,34.2641,14896.45,7.80,2.61,2.43,2.76,8.60,6.970,0,0,1.880,3,14990
CM,2019,15.92,25.15,7.59,3.32,2.90,3.78,153.48,103.76,11.66,46.64,37.8863,1501.81,4.09,0.16,0.01,2.36,37.50,0,0,0,0,1,1500
CN,2019,6.67,8.63,4.80,4.60,5.08,3.98,353.84,0.00,0.12,38.48,24.4178,10003.56,4.48,0.18,2.63,1.66,0.60,2.199,0,0,5.423,2,10390
CO,2019,3.74,5.96,1.71,9.96,7.88,12.76,434.50,268.80,2.45,51.34,51.4326,6432.39,4.09,0.06,0.92,3.09,35.70,1.835,0,0,0.000,2,6580
CR,2019,7.62,13.35,1.93,11.49,9.13,14.96,703.57,447.34,0.45,48.19,41.6605,12238.38,3.07,0.15,0.36,2.17,21.00,3.931,142.018,76.957,5.699,2,12070
CU,2019,10.19,16.67,4.08,1.67,1.59,1.80,0,0,0,0,0,9295.90,4.70,0.23,2.69,1.77,0,9.056,31.061,1.335,8.899,3,0
CV,2019,15.23,27.40,5.06,12.07,12.55,11.46,277.20,196.24,0.88,42.38,30.1912,3603.78,4.70,1.82,0.60,2.28,35.00,0,0,0,0,1,3630
CY,2019,3.18,5.30,1.06,7.07,6.28,8.01,1405.44,1135.67,0.00,32.74,18.1607,28284.91,9.59,2.72,4.02,2.85,14.70,0,0,0.000,34.970,3,27930
CZ,2019,9.48,15.44,3.78,2.01,1.72,2.38,994.49,872.20,0.01,24.99,10.5968,23451.74,12.73,2.73,3.24,6.77,10.10,12.364,2.518,1.207,30.348,3,21930
DE,2019,8.27,12.80,3.91,3.14,3.50,2.73,1644.23,1403.79,0.00,31.87,17.8843,46231.56,10.56,3.02,1.97,5.57,14.80,13.202,49.555,0,0,3,48600
DJ,2019,11.95,16.25,7.56,10.97,10.77,11.26,155.82,116.93,8.16,41.59,30.5431,3252.32,0.21,0.02,0.14,0.05,21.10,0,0,0,0,1,3310
DK,2019,7.63,11.10,4.24,5.02,4.80,5.27,1708.44,1484.34,0.58,28.17,14.6219,60656.94,9.16,4.08,1.66,3.42,12.50,0,0,0,0,3,64000
DO,2019,5.11,8.53,1.85,6.36,4.11,9.60,496.61,355.88,0.13,41.92,30.1702,8282.12,5.56,0.17,2.18,3.15,21.00,2.280,7.598,0.294,0,2,8100
DZ,2019,2.60,3.30,1.90,11.81,9.67,20.44,249.73,217.74,0.13,27.62,12.5331,3975.51,0.59,0.20,0.08,0.31,5.50,0,0,0,0,1,4010
EC,2019,7.68,11.88,3.60,3.81,3.26,4.60,413.09,286.81,1.47,45.71,37.3621,6183.82,3.05,0.09,0.61,2.32,25.00,0.458,7.662,0.019,0.056,2,6100
EE,2019,11.96,20.16,4.49,4.45,4.08,4.85,1107.53,945.22,0.08,30.32,16.5360,23740.16,11.65,1.92,4.60,4.00,21.70,16.188,6.460,0.532,23.484,3,23250
EG,2019,3.41,4.65,2.22,9.73,6.73,21.33,153.95,123.78,0.76,31.53,16.4186,3161.32,0.14,0.01,0.04,0.09,32.50,1.600,0.256,0.448,4.799,1,2790
ER,2019,17.26,27.16,8.28,6.34,6.24,6.46,0,0,0,0,0,566.71,0.93,0.00,0.00,0.42,69.00,0,0.083,0.041,2.166,3,0
ES,2019,5.28,7.88,2.83,14.10,12.46,16.01,1158.31,977.42,0.87,34.72,24.5110,29815.72,10.73,3.52,2.34,4.67,20.70,9.694,0,0.114,2.873,3,30360
ET,2019,9.45,14.16,5.18,2.04,1.48,2.68,94.58,77.45,11.87,34.99,20.6270,827.54,1.16,0.00,0.20,0.92,23.50,0.076,0.046,0.040,1.001,0,850
FI,2019,13.43,20.09,6.78,6.70,7.18,6.17,1586.47,1382.22,0.01,27.33,12.9664,48678.37,8.23,1.59,1.96,3.76,12.20,23.586,109.486,2.754,51.970,3,50010
FJ,2019,9.51,13.08,5.96,4.11,3.51,5.33,271.79,205.07,0.09,36.70,22.0968,6185.10,2.71,0.29,0.79,1.64,29.90,0.224,0.560,0.560,1.457,2,5800
FM,2019,28.99,44.32,13.21,0,0,0,154.86,117.78,8.68,40.06,29.1303,3640.42,1.59,0.13,0.52,0.92,41.20,0,0,0,0,1,3400
FR,2019,9.65,15.16,4.54,8.44,8.50,8.38,1644.20,1368.45,0.01,32.38,18.3560,40318.75,11.44,6.44,2.30,2.52,13.60,20.907,48.704,0,98.017,3,42330
GA,2019,13.11,23.31,3.81,19.64,14.11,27.95,295.40,231.62,1.12,38.02,25.0646,7773.20,6.47,0.62,0.50,5.31,33.40,0.259,0.777,0.104,0.518,2,7170
GB,2019,6.88,10.40,3.41,3.74,3.92,3.53,1511.41,1242.12,0.23,35.15,22.2493,41854.50,9.80,3.30,2.35,3.53,18.60,0,0,0,0,3,42130
GD,2019,0.64,0.53,0.73,0,0,0,0,0,0,0,0,10817.73,8.62,0.56,4.21,3.54,0,1.872,0,2.808,0.936,2,9830
GE,2019,7.65,13.97,2.17,11.57,12.79,10.15,234.58,188.95,1.08,35.95,22.2078,4439.32,7.45,3.19,2.52,1.71,19.50,6.706,2.328,0,5.922,2,4690
GH,2019,10.54,20.04,1.79,4.12,3.97,4.29,206.09,151.37,6.67,43.52,34.4042,2202.63,1.59,0.05,0.39,0.53,23.40,0.058,0.065,0,7.733,1,2210
GM,2019,9.64,13.27,6.24,8.94,6.50,12.04,148.74,115.27,2.83,35.92,21.3650,776.44,2.67,0.00,0.02,0.21,48.60,0.101,0,0.101,0.303,0,720
GN,2019,12.33,18.36,8.03,4.14,5.30,3.17,86.37,70.25,14.29,33.73,19.1085,967.36,0.33,0.01,0.03,0.29,43.70,0.025,0.008,0.008,0,0,950
GQ,2019,13.51,18.48,8.83,7.95,7.85,8.12,0,0,0,0,0,8130.41,6.11,1.24,0.99,3.83,76.80,0.681,0.425,0.085,5.105,2,6280
GR,2019,3.62,5.90,1.45,17.31,14.02,21.55,701.06,600.84,0.04,32.89,19.2091,19604.49,6.33,2.66,1.45,2.13,17.90,5.803,8.781,3.459,12.748,3,19710
GT,2019,6.23,10.31,2.53,2.36,1.83,3.42,258.62,169.74,3.53,48.28,41.2092,4363.14,1.63,0.05,0.68,0.90,59.30,0.492,46.147,0.006,1.071,2,4610
GW,2019,12.38,19.78,6.69,2.79,2.79,2.79,66.48,40.55,51.58,50.66,44.6719,688.35,3.21,0.98,0.54,0.41,69.30,0,0.113,0.169,0.791,0,800
GY,2019,40.85,64.97,16.96,13.91,12.26,16.46,227.46,164.30,14.23,45.12,43.7319,6609.59,5.11,0.04,2.30,2.75,0,0.911,0.000,0,0,2,6630
HN,2019,2.58,4.39,0.98,5.57,4.60,7.13,251.48,172.08,7.10,48.17,43.8644,2574.91,2.73,0.04,1.09,1.60,48.30,0.658,0.625,0.234,0,1,2390
HR,2019,11.01,17.69,5.08,6.62,6.15,7.16,716.67,635.86,0.34,29.73,16.3728,14627.29,9.64,3.52,1.37,4.75,18.30,11.095,4.367,1.298,41.856,3,14990
HT,2019,11.17,14.87,7.98,13.48,10.91,16.25,105.70,51.66,53.75,60.79,76.2411,714.83,2.85,0.03,2.26,0.55,58.50,0.075,0.560,0.373,0.233,1,1330
HU,2019,11.77,19.15,5.51,3.42,3.36,3.50,769.70,682.79,0.19,29.61,16.2834,16879.14,10.79,3.33,3.50,3.96,12.30,11.079,2.484,0,33.739,3,16530
ID,2019,2.55,3.99,1.15,3.62,3.80,3.35,210.87,0.00,0.36,38.16,23.8743,4135.57,0.08,0.01,0.02,0.06,9.40,0.310,0.175,0,2.518,2,4050
IE,2019,8.90,14.32,3.57,4.95,5.17,4.69,1588.58,1317.40,0.09,31.36,17.7197,81636.58,10.91,2.88,2.29,4.92,13.10,0,0,0,0,3,63530
IL,2019,5.15,8.32,2.13,3.80,3.69,3.93,1105.92,905.55,0.05,39.01,27.7574,46376.47,3.07,0.08,1.16,1.78,0,9.870,88.089,0,0,3,43070
IN,2019,12.91,14.69,11.12,5.27,5.28,5.21,109.56,0.00,5.61,35.71,21.1145,2116.18,3.09,0.00,2.85,0.23,21.90,0.292,0.069,0.065,0.796,1,2120
IQ,2019,4.74,7.27,2.40,12.76,10.00,30.59,191.11,162.59,0.29,29.54,14.2462,5729.68,0.16,0.00,0.04,0.11,18.90,0.343,0.111,0.089,1.218,2,5490
IR,2019,5.13,7.48,2.75,11.14,9.46,18.12,483.20,342.21,0.12,42.00,29.8013,545.22,0.02,0.00,0.02,0.00,0,2.016,5.166,1.512,9.451,2,4530
IS,2019,11.15,18.67,3.48,3.51,3.86,3.12,1805.63,1620.60,0.00,26.13,11.7039,71344.61,7.72,2.11,1.22,4.39,8.80,0,0,0,0,3,72930
IT,2019,4.33,6.72,2.08,9.95,9.10,11.10,1295.61,1097.57,0.98,35.93,28.6961,33089.57,7.65,4.83,0.83,1.99,20.10,5.978,3.798,2.591,23.492,3,34860
JM,2019,2.28,3.63,1.00,7.72,5.83,9.94,369.14,241.63,0.45,45.46,34.8624,5369.49,3.46,0.25,1.66,1.19,19.90,1.149,0.383,0.453,10.272,2,5260
JO,2019,1.98,3.03,0.93,16.85,15.29,23.81,335.47,265.45,0.03,33.66,18.3855,4405.48,0.25,0.00,0.19,0.06,15.70,1.125,1.266,0.218,3.297,2,4410
JP,2019,12.24,17.53,6.91,2.40,2.54,2.23,1424.63,1187.93,0.21,32.85,19.8095,40063.49,8.36,0.29,1.63,1.35,0,11.867,3.037,8.328,83.805,3,41580
KE,2019,11.01,18.05,5.31,2.60,2.43,2.76,99.82,72.85,16.19,40.78,27.9793,1816.52,1.68,0.04,0.81,0.81,36.10,0.184,0,0,0,1,1750
KG,2019,8.28,13.49,3.54,6.72,5.48,8.70,197.31,162.40,0.25,29.70,14.8938,1317.77,4.02,0.23,3.35,0.43,20.10,1.688,0.409,0,7.365,1,1240
KH,2019,5.49,8.38,3.05,0.13,0.10,0.16,0,0,0,0,0,1643.64,4.56,0.03,0.41,4.12,17.70,0.387,7.089,0,0.277,1,1530
KI,2019,30.56,53.56,9.45,0,0,0,154.89,124.10,4.35,36.97,23.3689,1656.94,0.43,0.00,0.17,0.26,21.80,0,0,0.890,2.669,1,3340
KM,2019,8.46,11.33,5.82,7.70,6.29,10.02,170.90,116.77,9.68,45.33,36.4196,1370.15,0.18,0.07,0.07,0.04,42.40,0.129,0.643,0,0.386,1,1400
