ISO,Year,suicideRateTotal,suicideRateMale,suicideRateFemale,unemploymentPTotal,unemploymentPMale,unemploymentPFemale,MeanPPP_Month,MedianPPP_Month,WattsIndex,GiniIndex,MLDIndex,GDP,TotalAlcoholConsumption,WineConsumption,SpiritsConsumption,BeerConsumption,RatioAtNationalPovertyLine,PsychiatristsRate,PsychologistsRate,SocialWorkersRate,NursesRate,incomeLevel,GrossNationalIncome
KP,2019,8.20,10.65,6.27,2.62,2.97,2.23,0,0,0,0,0,639.56,3.61,0.00,3.48,0.12,0,0,0,0,0,3,0
KR,2019,21.16,29.68,13.43,3.75,3.87,3.58,1304.29,1135.60,0.05,31.40,17.5727,32143.09,7.74,0.15,0.22,1.72,0,5.793,1.591,8.404,13.662,3,32730
KW,2019,2.66,3.83,0.74,2.41,1.16,6.14,0,0,0,0,0,31999.27,0.00,0.00,0.00,0.00,0,0,0,0,0,3,36290
KZ,2019,18.05,30.88,6.94,4.80,4.32,5.32,383.52,321.52,0.00,27.79,12.4334,9792.63,3.73,0.16,1.05,2.52,4.30,0,0,0,0,2,8820
LA,2019,5.98,8.63,3.45,0.62,0.68,0.56,159.73,116.53,2.19,38.80,24.7142,2625.39,8.15,0.07,4.46,3.62,18.30,0,0,0,0,1,2490
LB,2019,2.76,3.87,1.67,6.04,4.84,9.77,757.62,642.71,0.00,31.83,16.9794,7784.32,1.14,0.21,0.53,0.38,27.40,1.213,3.298,1.333,3.145,2,7420
LC,2019,6.85,12.51,1.47,15.59,14.09,17.18,578.87,376.60,3.21,51.23,53.8709,11611.42,9.30,0.40,5.10,3.21,0,0.564,0,0.564,50.788,3,0
LK,2019,12.89,20.94,6.10,4.27,2.95,6.87,258.44,187.70,0.13,39.35,25.5549,3939.68,2.58,0.01,2.32,0.22,4.10,0.517,0.246,0.285,3.278,1,4010
LR,2019,7.37,9.40,5.50,2.89,3.54,2.17,78.82,62.83,19.75,35.27,20.6166,523.00,3.12,0.44,2.28,0.38,50.90,0.044,0,1.400,6.401,0,580
LS,2019,87.48,146.90,34.56,23.86,20.31,28.13,140.10,97.68,13.41,44.88,35.4801,1157.54,3.56,0.44,0.31,1.98,49.70,0,0,0,0,1,1290
LT,2019,20.15,36.06,6.18,6.26,7.03,5.50,937.79,753.85,0.29,35.71,23.9708,19795.22,11.93,0.88,4.96,4.61,20.60,18.452,15.860,0,49.763,3,19020
LU,2019,8.62,11.81,5.43,5.60,5.65,5.53,2335.50,1923.23,0.15,35.37,22.8110,115480.87,11.00,4.73,2.14,4.04,17.50,17.821,0,0,0,3,0
LV,2019,16.06,29.01,4.56,6.31,7.20,5.43,882.65,715.28,0.24,35.10,21.8158,17885.43,12.90,1.70,5.30,4.90,22.90,9.987,0,0,22.834,3,17740
LY,2019,4.49,6.11,2.90,18.34,15.35,24.13,0,0,0,0,0,4810.08,0.01,0.01,0.00,0.00,0,0,0,0,0,2,7640
MA,2019,7.29,10.07,4.70,9.01,8.54,10.47,310.10,226.36,0.20,39.55,25.8867,3282.01,0.51,0.24,0.09,0.18,4.80,0.839,0.575,0.646,2.451,1,3200
MD,2019,12.17,22.14,3.29,5.10,5.80,4.35,299.21,261.13,0.00,25.66,10.6886,2956.88,7.45,3.57,2.25,1.53,7.30,4.550,0.910,0.492,14.830,2,4580
ME,2019,16.22,25.38,7.88,15.12,14.68,15.69,466.43,383.00,1.15,38.49,30.5554,8825.34,9.91,2.68,3.22,3.83,24.50,8.278,0,1.114,18.307,2,9070
MG,2019,9.18,13.33,5.42,1.67,1.63,1.70,45.33,31.88,66.03,42.65,30.9529,522.99,0.89,0.07,0.32,0.50,70.70,0.058,0.062,0.050,0.314,0,510
MK,2019,7.15,10.98,3.53,17.26,16.48,18.39,366.14,331.79,1.75,32.96,21.3739,6093.15,3.90,1.03,0.90,1.93,21.60,14.428,2.405,1.443,0,2,5840
ML,2019,7.96,10.46,5.70,7.24,6.53,8.20,71.80,57.47,21.24,33.04,17.7840,886.79,0.60,0.00,0.02,0.09,42.10,0.029,0.011,0,0.092,0,870
MM,2019,2.96,5.09,1.09,0.50,0.44,0.59,191.34,159.10,0.24,30.70,15.5311,1420.74,2.06,0.02,1.55,0.50,24.80,0.384,0,0.013,0.321,1,1360
MN,2019,18.02,31.11,5.62,5.31,5.77,4.75,286.47,235.27,0.06,32.74,17.6722,4295.24,5.46,1.46,1.82,2.18,28.40,4.031,0.101,0.101,4.199,1,3790
MR,2019,5.47,7.39,3.85,10.13,9.50,11.52,174.56,146.71,1.80,32.62,17.9774,1677.92,0.00,0.00,0.00,0.00,31.00,0.072,0.143,0,0.215,1,1660
MT,2019,5.32,8.35,2.25,3.40,3.24,3.61,1410.25,1244.08,0.08,28.67,14.1491,33752.37,8.07,2.34,2.51,2.80,17.10,0,0,0,0,3,28340
MU,2019,8.75,15.03,2.53,6.36,4.35,9.42,414.15,319.38,0.03,36.76,22.6615,11168.62,3.39,0.23,0.88,1.94,10.30,2.382,0,1.509,0,3,12900
MV,2019,2.76,4.07,0.85,5.82,5.97,5.22,529.75,445.33,0.00,31.29,16.2297,10626.48,1.38,0.59,0.45,0.33,8.20,2.390,2.151,0.478,0,2,9670
MW,2019,10.58,19.99,3.30,5.56,4.69,6.48,62.79,41.43,41.79,44.69,34.8481,434.77,2.04,0.00,0.25,0.08,51.50,0,0,0,0,0,550
MX,2019,5.29,8.69,2.18,3.48,3.46,3.52,410.83,276.30,0.62,45.38,35.6208,9848.60,4.25,0.19,0.19,3.72,41.90,0.207,3.459,0.530,2.239,2,9480
MY,2019,5.77,9.02,2.39,3.31,3.10,3.64,838.74,617.69,0.00,41.07,28.5746,11414.29,0.64,0.04,0.11,0.48,5.60,1.048,1.029,0,6.838,2,11230
MZ,2019,23.19,42.56,8.92,3.19,2.85,3.50,78.97,44.16,44.94,54.00,51.1990,503.75,1.46,0.22,0.21,1.03,46.10,0.046,0.389,0.018,0,0,490
NA,2019,13.51,24.88,4.35,19.75,20.94,18.53,335.30,163.54,6.71,59.07,64.2663,4957.36,2.38,0.16,0.53,1.37,17.40,0.371,1.443,0.206,0.907,2,5180
NE,2019,10.15,14.15,6.42,0.46,0.53,0.37,78.14,61.53,18.16,34.28,19.1532,554.58,0.11,0.01,0.06,0.04,40.80,0.014,0.019,0.028,0.126,0,600
NG,2019,6.87,10.13,3.79,8.53,9.35,7.45,85.13,68.77,16.88,35.13,20.5496,2361.21,4.49,0.09,0.40,0.73,40.10,0,0,0,0,1,2030
NI,2019,4.66,7.79,1.91,5.14,5.12,5.16,326.16,224.79,0.97,46.16,36.6636,1912.90,3.69,0.02,2.10,1.57,24.90,0.691,1.792,3.568,0,1,1900
NL,2019,9.27,12.48,6.06,3.38,3.40,3.36,1644.35,1447.68,0.11,28.12,14.0132,53052.81,8.23,2.92,1.36,3.95,13.60,20.870,123.464,0,0,3,53060
NO,2019,9.91,13.40,6.29,3.69,3.95,3.39,2122.47,1875.31,0.68,27.56,14.7708,74985.52,6.05,2.23,1.00,2.63,12.70,48.040,73.522,0,0,3,81620
NP,2019,9.77,18.56,2.94,2.85,3.00,2.73,119.04,96.28,3.76,32.84,17.5316,1073.62,0.36,0.00,0.13,0.22,25.20,0.356,0.523,0,0.558,1,1230
NZ,2019,10.30,15.39,5.41,4.07,3.79,4.38,0,0,0,0,0,43229.34,9.17,2.88,1.62,3.41,0,28.540,0,0,75.132,3,42450
OM,2019,4.47,6.43,1.12,1.84,0.83,7.37,0,0,0,0,0,15343.06,0.47,0.02,0.29,0.17,0,1.738,0.786,0,3.000,3,14150
PA,2019,2.86,4.80,0.98,4.74,3.99,5.82,814.79,531.60,0.51,49.84,45.8626,15727.97,6.54,0.02,1.20,5.29,22.10,4.031,7.331,9.221,3.452,3,14900
PE,2019,2.73,4.10,1.38,3.03,2.82,3.28,415.63,313.57,0.74,41.51,30.4731,6977.77,5.74,0.46,2.26,3.01,20.20,2.948,9.507,0,5.995,2,6790
PG,2019,3.57,5.21,1.93,2.37,3.40,1.29,96.88,73.08,22.03,41.85,30.7324,2845.19,1.26,0.06,0.60,0.60,39.90,0,0,0,0,1,2750
PH,2019,2.54,3.88,1.32,2.24,2.05,2.53,254.18,176.57,0.55,42.27,29.6292,3323.77,4.85,0.03,3.34,1.47,16.70,0.518,0.885,0,0,1,3850
PK,2019,9.77,14.55,4.75,3.98,3.89,4.32,144.20,115.34,0.63,31.60,16.3982,1186.69,0.04,0.00,0.04,0.00,24.30,0,0,0,0,1,1410
PL,2019,9.30,16.46,2.43,3.28,3.02,3.60,576.44,484.82,0.00,30.24,15.0102,15727.03,10.96,0.88,4.36,5.72,15.40,24.176,16.346,0,30.916,3,15350
PT,2019,7.22,11.58,3.46,6.46,5.80,7.15,907.35,745.60,0.26,33.49,19.7653,23350.35,10.37,6.04,1.34,2.62,17.20,0,0,0,0,3,23170
PY,2019,6.16,9.00,3.26,6.60,5.40,8.34,539.26,369.64,0.20,45.65,36.2996,5406.48,5.47,0.59,1.59,3.27,23.50,0,0,0,0,2,5510
QA,2019,4.66,5.66,1.69,0.12,0.07,0.42,0,0,0,0,0,64781.73,0.96,0.07,0.59,0.29,0,2.712,1.413,0.115,9.933,3,61180
RO,2019,7.33,12.62,2.37,3.91,4.31,3.38,558.15,475.49,0.97,35.76,25.9931,12914.11,10.96,3.38,2.25,5.33,23.80,5.665,1.479,0.503,18.710,3,12610
RS,2019,7.86,12.22,3.89,10.40,9.85,11.08,437.74,368.05,0.00,30.35,15.1346,7359.35,7.45,1.62,2.37,3.24,23.20,8.643,4.553,0.362,13.173,2,7030
RU,2019,21.60,38.18,7.23,4.60,4.76,4.42,606.25,458.73,0.01,37.47,23.1616,11605.57,7.29,0.97,3.16,3.04,12.60,8.479,4.638,2.404,0,2,11250
RW,2019,9.45,14.76,5.04,0.99,0.95,1.02,77.17,51.85,29.64,43.71,31.8572,820.09,6.35,0.03,0.09,0.23,38.20,0.060,0.387,0.172,1.376,0,830
SA,2019,5.43,7.79,1.91,6.13,2.97,22.97,0,0,0,0,0,23139.80,0.00,0.00,0.00,0.00,0,1.321,2.034,3.955,10.660,3,22840
SB,2019,17.37,32.25,2.41,0.60,0.59,0.62,112.33,86.63,8.74,37.05,22.9350,1944.82,1.19,0.06,0.02,1.10,12.70,0,0,0,0,1,2370
SC,2019,7.73,14.00,1.33,0,0,0,618.42,541.89,0.12,32.13,18.4474,17381.65,9.48,0.49,4.62,4.11,25.30,2.134,3.200,0,8.534,3,15930
SD,2019,4.76,6.34,3.26,16.76,11.44,28.82,132.70,106.47,3.52,34.24,19.7039,0,0,0,0,0,46.50,0,0,0,0,0,820
SE,2019,12.37,16.95,7.73,6.83,6.72,6.96,1701.45,1482.28,0.33,29.97,20.8196,52895.96,7.10,3.40,1.00,2.60,17.10,20.863,0,0,50.566,3,56090
SG,2019,9.65,12.67,6.37,3.10,3.06,3.16,0,0,0,0,0,64102.74,1.81,0.27,0.24,1.26,0,4.191,0,0,0,3,58390
SI,2019,13.97,22.67,5.54,4.45,4.01,4.95,1156.58,1042.45,0.00,24.63,10.2061,26062.17,11.05,5.26,1.26,4.54,12.00,11.953,9.302,1.976,36.727,3,25940
SK,2019,9.31,16.71,2.58,5.75,5.59,5.96,763.59,718.52,0.18,24.97,12.1703,19255.90,10.30,2.01,4.14,4.14,11.90,0,0,0,0,3,19220
SL,2019,11.25,14.80,8.18,4.36,5.14,3.58,83.72,63.76,15.04,35.69,20.8216,527.53,3.22,0.01,0.15,0.17,56.80,0.041,0.028,0.028,0.332,0,540
SN,2019,10.99,18.53,5.18,6.47,6.09,7.02,94.76,70.39,18.75,40.29,27.7030,1452.13,0.25,0.02,0.02,0.21,46.70,0.200,0.020,0.067,0.267,1,1430
SO,2019,14.66,22.75,7.07,12.79,12.68,13.18,53.93,0,44.15,36.82,23.0217,105.31,0.00,0.00,0.00,0.00,0,0,0,0,0,0,320
SR,2019,25.89,41.33,11.79,6.94,4.20,11.33,0,0,0,0,0,6359.63,6.60,0.14,2.87,3.40,0,1.265,0.542,0.362,16.630,2,6340
SS,2019,6.69,10.38,3.38,12.01,10.89,13.16,45.20,0,70.48,44.14,34.6242,0,0,0,0,0,76.40,0,0,0,0,3,0
ST,2019,2.20,3.34,1.15,13.05,8.81,20.51,135.06,75.13,21.46,56.32,59.1757,1961.25,4.23,3.58,0.23,0.42,66.70,0.511,3.068,0.511,4.602,1,1950
SV,2019,6.11,11.14,2.08,3.96,4.15,3.70,361.09,275.64,0.29,38.78,25.4650,4187.25,2.94,0.06,1.37,1.50,22.80,0.887,2.075,0.301,0,1,3990
SY,2019,2.11,3.51,0.75,8.16,5.71,20.37,259.67,194.13,0.15,37.51,23.0139,1193.85,0.13,0.00,0.11,0.02,35.20,0.368,1.068,0.801,1.068,3,0
SZ,2019,40.46,78.67,6.41,22.24,20.65,23.97,174.33,91.42,13.60,54.58,52.1872,4001.58,7.68,0.06,0.00,2.45,58.90,0.076,0.379,0.152,9.098,1,3670
TD,2019,13.22,20.21,6.88,1.91,1.95,1.85,98.55,73.36,22.87,43.32,33.1302,706.83,0.55,0.01,0.01,0.37,42.30,0.007,0,0.007,0.021,0,700
TG,2019,14.81,23.99,6.45,3.60,4.48,2.67,80.36,56.99,31.78,43.06,32.4721,899.49,1.40,0.09,0.20,0.78,55.10,0.054,0.404,0.054,0.270,0,920
TH,2019,7.95,13.87,2.30,0.72,0.70,0.73,474.05,370.52,0.02,34.86,19.7293,7784.74,6.86,0.23,4.78,1.85,9.90,0.721,1.749,0.836,7.418,2,7260
TJ,2019,5.32,7.35,3.38,6.66,7.53,5.17,203.10,166.22,1.12,34.00,19.3479,894.01,0.85,0.01,0.45,0.38,26.30,1.392,0,0,1.497,1,1070
TL,2019,4.53,6.69,2.42,4.42,3.07,6.03,95.66,80.89,5.35,28.65,13.3772,1560.51,0.41,0.09,0.05,0.27,41.80,0.081,0.081,1.612,1.370,1,2020
TM,2019,6.07,9.41,2.91,3.74,4.86,2.04,80.41,57.85,25.52,40.81,27.9523,8124.49,2.88,1.25,0.98,0.65,0,0,0,0,0,2,7220
TN,2019,3.18,4.60,1.84,15.13,12.39,22.41,339.74,280.55,0.04,32.82,17.8077,3317.52,1.51,0.32,0.17,0.99,15.20,0,0.009,0,0.195,1,3340
TO,2019,4.37,5.88,2.94,3.01,2.56,3.65,306.44,231.85,0.21,37.59,23.3546,4865.49,0.31,0.17,0.11,0.03,22.50,2.821,1.880,0,16.923,2,5000
TR,2019,2.34,3.59,1.19,13.67,12.31,16.38,596.42,434.76,0.05,41.91,30.1491,9126.56,1.18,0.16,0.35,0.67,14.40,1.637,2.537,1.643,150.251,2,9690
TT,2019,8.28,13.09,3.66,3.46,3.46,3.48,309.26,239.05,0.99,40.27,28.8208,16637.26,5.81,0.16,2.65,2.92,0,0,0,0,0,3,16580
TZ,2019,8.15,13.50,3.74,1.96,1.46,2.50,82.69,58.50,21.26,40.49,27.0383,1084.37,7.81,0.09,0.38,0.74,26.40,0.056,0.009,0.065,0.362,1,1100
UA,2019,17.73,32.70,4.65,8.19,8.50,7.85,458.49,403.38,0.00,26.62,11.6156,3495.53,5.69,0.32,2.88,2.44,1.10,6.930,0,0,0,1,3370
UG,2019,10.45,19.39,3.70,1.72,1.24,2.21,97.43,67.20,17.61,42.75,30.2166,736.60,6.82,0.01,0.50,0.85,21.40,0.082,0.037,0.037,2.242,0,780
US,2019,14.51,22.40,6.77,3.67,3.72,3.61,2249.35,1707.33,0.86,41.41,34.8203,65133.73,8.93,1.67,3.29,3.97,0,10.542,29.864,60.338,4.283,3,65910
UY,2019,18.83,31.12,7.67,9.35,7.69,11.34,810.07,619.24,0.04,39.68,26.9910,16190.14,5.42,2.86,0.71,1.86,8.80,14.134,0,0,0,3,17740
UZ,2019,8.28,11.84,4.93,5.65,5.75,5.49,62.67,49.33,30.90,35.27,20.8311,1756.16,2.45,0.09,2.19,0.18,14.10,2.612,0.090,0,9.214,1,1800
VC,2019,1.01,1.33,0.67,18.62,20.07,16.58,0,0,0,0,0,7463.54,7.48,0.24,4.48,2.52,0,0,1.827,1.827,4.568,3,0
VE,2019,2.10,3.65,0.69,7.16,6.83,7.72,328.74,236.99,2.28,44.77,60.2336,4732.82,2.51,0.01,0.92,1.54,33.10,0,0,0,0,3,0
VN,2019,7.22,10.56,4.18,2.04,2.07,2.01,328.00,266.14,0.41,35.72,21.9244,2715.28,3.41,0.02,0.21,3.18,6.70,0,0,0,0,1,2590
VU,2019,20.96,33.10,9.01,1.69,1.90,1.42,148.48,114.99,4.16,37.63,23.7265,3023.41,1.60,0.39,0.87,0.34,12.70,0.378,0.756,0.378,4.535,1,3360
WS,2019,14.60,20.90,7.80,8.22,7.39,9.82,284.84,211.49,0.17,38.73,24.8557,4285.49,2.18,0.00,0.17,2.01,20.30,1.548,0,1.548,1.548,2,4200
YE,2019,7.06,8.95,5.27,12.90,11.85,25.25,125.29,95.90,5.32,36.71,22.2011,855.07,0.02,0.00,0.00,0.02,48.60,0.201,0.409,0.056,0.323,0,940
ZA,2019,23.49,37.88,9.83,28.47,26.78,30.50,340.15,135.38,8.58,63.03,75.0349,6001.39,7.21,1.21,1.31,3.99,55.50,1.521,0,0,0,2,6040
ZM,2019,14.43,25.74,5.28,11.91,10.81,13.09,87.16,45.46,53.14,57.14,60.4667,1292.48,3.82,0.04,0.36,1.26,54.40,0.056,0.031,0.019,1.429,1,1430
ZW,2019,23.63,37.81,13.46,5.02,4.46,5.55,121.61,0,18.30,50.26,42.7862,1463.99,3.11,0.05,0.39,1.20,38.30,0.095,0.057,0.634,3.486,1,1200
